crop_type,region,temperature_c,rainfall_mm,humidity_percent,soil_type,production_tonnes_per_hectare
Cotton,Maharashtra,32.2,676,58,Black Soil,1.19
Rice,Rajasthan,30.3,1617,88,Clay Loam,4.69
Sugarcane,Rajasthan,24.1,1463,64,Black Soil,61.49
Soybean,Chhattisgarh,28.4,865,84,Alluvial,2.34
Rice,Haryana,31.6,2259,69,Clay Loam,2.49
Sugarcane,Assam,31.7,1235,69,Alluvial,88.09
Sugarcane,Uttarakhand,31.4,1285,66,Alluvial,80.06
Millets,Madhya Pradesh,31.4,467,52,Black Soil,2.0
Cotton,West Bengal,26.3,820,67,Alluvial,1.79
Rice,Rajasthan,22.7,2385,80,Clay,4.72
Cotton,Uttar Pradesh,33.7,661,71,Black Soil,1.82
Pulses,Jammu and Kashmir,22.1,541,64,Sandy Loam,1.69
Sugarcane,Jammu and Kashmir,30.9,1483,66,Loam,74.02
Tea,Jammu and Kashmir,21.4,1661,84,Mountain,1.86
Sugarcane,Uttar Pradesh,23.1,1595,68,Loam,60.53
Wheat,Rajasthan,22.5,474,48,Silty Loam,4.88
Groundnut,Jharkhand,23.4,680,76,Red Soil,2.28
Millets,Punjab,32.2,121,36,Sandy Loam,1.53
Pulses,Telangana,24.6,816,59,Loam,2.14
Wheat,Tamil Nadu,24.6,632,56,Silty Loam,2.99
Tea,Jammu and Kashmir,14.2,1792,84,Mountain,2.42
Groundnut,Kerala,25.9,605,70,Loam,2.74
Soybean,Telangana,23.5,749,76,Black Soil,2.12
Groundnut,Kerala,30.8,882,58,Red Soil,2.11
Pulses,Punjab,25.9,496,57,Loam,2.47
Soybean,Odisha,23.7,634,73,Alluvial,2.48
Rice,Kerala,31.1,2641,69,Clay,3.69
Soybean,Madhya Pradesh,28.2,729,67,Black Soil,1.4
Tea,Assam,15.8,2455,95,Acidic,1.85
Maize,Rajasthan,27.5,829,67,Sandy Loam,5.17
Maize,Assam,23.1,780,79,Loam,6.31
Sugarcane,Odisha,20.8,1287,78,Alluvial,84.79
Cotton,Rajasthan,32.6,964,58,Red Soil,1.71
Wheat,Maharashtra,20.1,746,66,Clay Loam,6.01
Tea,Tamil Nadu,18.2,1509,71,Mountain,2.47
Maize,Maharashtra,25.8,1146,75,Alluvial,2.94
Pulses,Karnataka,29.8,953,74,Loam,2.06
Tea,Punjab,23.8,1630,78,Mountain,3.27
Groundnut,Kerala,25.7,861,72,Loam,2.54
Wheat,Gujarat,23.9,913,69,Loam,3.48
Tea,Haryana,22.6,1549,89,Mountain,4.08
Soybean,Telangana,21.9,794,62,Clay Loam,2.73
Pulses,Assam,19.1,644,61,Black Soil,1.72
Wheat,Gujarat,19.0,595,58,Loam,5.56
Pulses,West Bengal,19.4,220,62,Sandy Loam,1.13
Sugarcane,West Bengal,20.2,1050,66,Alluvial,81.12
Cotton,Gujarat,25.4,743,49,Alluvial,1.71
Maize,Haryana,21.3,995,72,Alluvial,2.83
Maize,Kerala,21.2,1047,65,Sandy Loam,3.97
Soybean,Andhra Pradesh,21.6,766,81,Black Soil,1.44
Sugarcane,Madhya Pradesh,20.4,1355,80,Alluvial,118.47
Groundnut,Gujarat,29.0,801,72,Sandy Loam,3.13
Wheat,Kerala,23.3,743,65,Silty Loam,3.78
Cotton,Kerala,22.9,840,76,Alluvial,2.15
Millets,Maharashtra,28.6,185,37,Red Soil,2.14
Soybean,Maharashtra,22.4,998,72,Black Soil,3.42
Cotton,Haryana,19.4,669,60,Red Soil,2.16
Maize,Madhya Pradesh,25.1,933,75,Loam,5.51
Rice,Chhattisgarh,30.0,2943,82,Clay,2.56
Tea,Tamil Nadu,23.2,2057,76,Mountain,3.04
Millets,Gujarat,26.2,369,70,Black Soil,2.44
Cotton,Bihar,28.4,726,74,Red Soil,1.96
Wheat,Telangana,15.5,634,54,Silty Loam,4.79
Rice,Jammu and Kashmir,25.9,1422,85,Clay Loam,4.37
Maize,Uttar Pradesh,21.2,1297,71,Loam,5.36
Wheat,Jharkhand,19.9,848,57,Silty Loam,3.53
Millets,Maharashtra,32.1,275,41,Sandy Loam,1.69
Pulses,Uttarakhand,27.1,733,64,Loam,1.48
Groundnut,Jammu and Kashmir,32.2,855,67,Loam,2.13
Soybean,Karnataka,28.9,661,66,Clay Loam,1.98
Millets,Haryana,32.4,346,61,Sandy Loam,2.59
Millets,Punjab,31.6,349,51,Sandy Loam,1.43
Rice,Jharkhand,26.6,2361,95,Alluvial,6.12
Pulses,Chhattisgarh,28.8,723,62,Loam,1.45
Tea,Chhattisgarh,16.1,1817,76,Laterite,2.18
Groundnut,Tamil Nadu,31.7,762,63,Sandy Loam,0.97
Pulses,Kerala,28.1,376,61,Loam,1.87
Tea,Chhattisgarh,18.9,1850,77,Acidic,3.22
Cotton,Karnataka,26.4,798,52,Black Soil,1.52
Millets,Jammu and Kashmir,25.6,315,57,Black Soil,3.15
Pulses,Haryana,21.6,779,61,Loam,0.6
Pulses,Andhra Pradesh,25.2,820,60,Black Soil,0.97
Wheat,Kerala,24.0,372,74,Loam,6.37
Cotton,Telangana,21.9,599,49,Red Soil,1.84
Pulses,Jammu and Kashmir,21.2,542,50,Loam,1.94
Groundnut,Odisha,27.0,704,63,Red Soil,2.78
Wheat,Karnataka,19.0,398,71,Silty Loam,6.04
Tea,Madhya Pradesh,23.1,1985,77,Laterite,2.45
Tea,Uttarakhand,19.1,1885,84,Mountain,4.16
Tea,Uttarakhand,15.8,2032,95,Mountain,2.61
Maize,Assam,30.5,1130,68,Sandy Loam,3.03
Wheat,Gujarat,23.4,741,67,Silty Loam,5.68
Cotton,Uttar Pradesh,29.7,611,67,Black Soil,0.95
Wheat,Rajasthan,22.2,756,69,Silty Loam,3.84
Soybean,Rajasthan,27.5,943,67,Clay Loam,2.81
Pulses,Punjab,22.8,544,55,Sandy Loam,2.5
Rice,Uttarakhand,26.8,1661,67,Alluvial,3.55
Maize,Jharkhand,28.0,574,69,Loam,3.93
Sugarcane,Uttarakhand,20.7,1286,87,Alluvial,76.07
Wheat,Kerala,15.4,556,70,Loam,4.98
Soybean,Assam,21.1,1057,70,Alluvial,3.38
Cotton,Assam,27.0,935,68,Black Soil,1.79
Rice,Jharkhand,25.1,2146,85,Clay Loam,3.92
Wheat,Uttarakhand,26.1,580,57,Clay Loam,4.06
Millets,Chhattisgarh,25.3,509,67,Sandy Loam,1.94
Groundnut,Madhya Pradesh,33.1,892,56,Red Soil,1.86
Pulses,Uttarakhand,25.7,403,55,Loam,1.27
Soybean,Uttar Pradesh,20.8,769,74,Alluvial,1.73
Cotton,Tamil Nadu,31.8,931,64,Alluvial,2.7
Rice,West Bengal,29.9,1850,74,Clay,6.39
Pulses,Telangana,21.2,462,58,Black Soil,1.58
Rice,Telangana,22.2,2465,72,Alluvial,6.55
Rice,Rajasthan,24.2,1561,75,Clay Loam,3.58
Soybean,Punjab,31.2,685,58,Black Soil,1.77
Wheat,Punjab,22.9,726,62,Silty Loam,3.15
Pulses,Rajasthan,27.4,789,60,Black Soil,1.06
Groundnut,Uttar Pradesh,34.4,766,53,Loam,2.59
Millets,Jharkhand,35.1,590,48,Red Soil,2.07
Maize,Kerala,26.2,760,74,Alluvial,2.64
Soybean,Bihar,29.4,731,74,Clay Loam,3.27
Soybean,Bihar,25.0,926,80,Alluvial,2.47
Groundnut,Uttarakhand,28.2,714,68,Red Soil,1.64
Tea,Kerala,15.6,1940,80,Acidic,2.1
Pulses,Bihar,28.1,778,48,Loam,1.9
Rice,Kerala,27.1,2375,81,Clay Loam,5.05
Pulses,Bihar,20.7,693,54,Loam,0.71
Groundnut,Maharashtra,28.0,834,66,Red Soil,1.48
Maize,Uttarakhand,26.5,872,66,Sandy Loam,4.38
Soybean,Kerala,25.5,879,75,Clay Loam,2.79
Maize,Chhattisgarh,19.1,880,59,Alluvial,3.24
Tea,Jammu and Kashmir,17.6,2249,79,Acidic,2.37
Rice,Uttar Pradesh,32.4,2220,85,Alluvial,2.97
Groundnut,Tamil Nadu,28.0,712,60,Sandy Loam,2.58
Wheat,Assam,20.7,510,70,Loam,4.69
Maize,Gujarat,22.7,1250,66,Loam,2.89
Wheat,Gujarat,17.2,558,58,Clay Loam,4.01
Maize,Assam,23.0,814,74,Sandy Loam,2.21
Millets,Haryana,29.6,630,46,Sandy Loam,1.52
Sugarcane,Uttar Pradesh,21.0,1311,67,Loam,119.63
Tea,Bihar,18.5,2176,82,Acidic,2.55
Sugarcane,West Bengal,32.7,1507,78,Loam,107.8
Rice,Karnataka,30.7,1531,75,Clay,6.23
Sugarcane,Uttarakhand,35.1,1036,63,Black Soil,90.28
Pulses,Jharkhand,26.4,653,59,Black Soil,2.35
Tea,Jammu and Kashmir,23.6,1609,78,Mountain,2.66
Maize,Maharashtra,29.6,784,61,Sandy Loam,5.65
Cotton,Andhra Pradesh,16.5,1046,51,Black Soil,0.58
Pulses,Karnataka,20.6,626,62,Black Soil,2.19
Pulses,Chhattisgarh,21.7,625,55,Loam,1.17
Soybean,Tamil Nadu,25.1,1077,55,Black Soil,3.67
Groundnut,Kerala,29.3,818,68,Loam,2.83
Pulses,Kerala,27.3,785,66,Black Soil,1.67
Wheat,Chhattisgarh,21.0,682,50,Clay Loam,4.8
Rice,Telangana,28.0,2058,82,Clay,6.41
Groundnut,Telangana,29.5,1006,67,Red Soil,2.16
Groundnut,Maharashtra,29.4,837,56,Red Soil,1.78
Groundnut,Haryana,31.7,506,63,Loam,3.29
Cotton,Assam,21.5,507,58,Red Soil,0.78
Wheat,Jammu and Kashmir,23.9,508,65,Silty Loam,5.16
Wheat,Telangana,14.2,786,54,Loam,4.38
Sugarcane,Chhattisgarh,31.9,1145,66,Alluvial,91.63
Rice,Maharashtra,26.1,2919,90,Clay Loam,4.28
Cotton,Karnataka,28.9,519,55,Black Soil,1.33
Millets,Uttarakhand,27.0,588,57,Sandy Loam,2.46
Rice,Telangana,22.9,2049,89,Clay Loam,3.35
Millets,Madhya Pradesh,35.2,640,50,Sandy Loam,2.84
Tea,Uttar Pradesh,15.9,1864,88,Mountain,3.43
Pulses,Andhra Pradesh,28.1,565,70,Sandy Loam,1.1
Soybean,Tamil Nadu,27.2,575,52,Alluvial,2.12
Sugarcane,Gujarat,28.5,1373,70,Alluvial,102.3
Tea,Kerala,23.6,1845,84,Laterite,1.94
Tea,Chhattisgarh,22.9,1623,78,Laterite,2.51
Soybean,Bihar,20.1,829,67,Alluvial,3.2
Cotton,Assam,18.6,716,50,Black Soil,2.03
Millets,Maharashtra,27.4,411,60,Red Soil,1.87
Tea,Gujarat,19.6,2062,70,Mountain,1.69
Groundnut,Bihar,29.3,593,71,Red Soil,3.04
Tea,Uttar Pradesh,21.1,2516,85,Laterite,4.15
Rice,Tamil Nadu,19.0,2519,68,Clay Loam,3.26
Rice,Uttar Pradesh,30.0,2367,71,Clay Loam,6.21
Maize,Tamil Nadu,17.3,1027,56,Sandy Loam,6.8
Rice,Chhattisgarh,20.8,2840,94,Alluvial,4.32
Millets,Uttarakhand,26.9,656,44,Red Soil,0.83
Cotton,Andhra Pradesh,27.0,646,56,Red Soil,1.05
Sugarcane,West Bengal,30.0,924,72,Loam,76.11
Maize,Jharkhand,17.1,951,76,Sandy Loam,3.15
Soybean,Uttar Pradesh,27.9,873,65,Clay Loam,1.61
Tea,Telangana,14.3,1991,75,Acidic,1.75
Pulses,Karnataka,26.9,569,61,Loam,1.36
Maize,Odisha,28.0,635,51,Alluvial,4.06
Maize,Odisha,20.4,917,81,Alluvial,2.16
Cotton,Uttarakhand,26.6,628,49,Alluvial,2.36
Maize,West Bengal,23.8,861,58,Sandy Loam,5.32
Rice,Bihar,26.8,2941,73,Alluvial,6.28
Groundnut,West Bengal,31.5,750,64,Sandy Loam,2.26
Cotton,Uttar Pradesh,34.1,732,63,Alluvial,1.28
Rice,Telangana,31.1,2492,76,Alluvial,3.85
Wheat,Uttarakhand,16.3,567,66,Loam,5.16
Soybean,Kerala,23.4,876,80,Black Soil,2.24
Wheat,Madhya Pradesh,16.1,419,55,Clay Loam,5.12
Maize,Kerala,20.7,700,69,Sandy Loam,4.34
Tea,Gujarat,23.4,2682,82,Acidic,3.26
Maize,Jammu and Kashmir,26.4,517,63,Loam,5.92
Wheat,Jammu and Kashmir,19.2,819,53,Clay Loam,5.21
Soybean,Chhattisgarh,29.5,809,64,Black Soil,1.88
Millets,Uttar Pradesh,27.8,419,43,Sandy Loam,2.68
Tea,Punjab,17.2,1745,91,Acidic,2.47
Groundnut,Gujarat,30.4,907,63,Red Soil,3.19
Soybean,Bihar,24.1,911,72,Alluvial,1.49
Pulses,Gujarat,21.3,522,51,Sandy Loam,2.27
Maize,Kerala,26.8,1087,62,Alluvial,3.74
Millets,West Bengal,25.2,482,59,Sandy Loam,2.38
Pulses,Andhra Pradesh,24.7,729,56,Sandy Loam,0.77
Wheat,Haryana,15.5,422,62,Silty Loam,5.57
Millets,Madhya Pradesh,29.1,466,63,Black Soil,2.08
Soybean,Odisha,31.9,877,77,Black Soil,4.15
Millets,Haryana,31.5,468,49,Sandy Loam,2.43
Rice,Gujarat,24.6,2901,95,Alluvial,3.71
Cotton,Gujarat,20.3,727,52,Alluvial,2.21
Cotton,Uttar Pradesh,22.1,862,76,Alluvial,1.95
Sugarcane,Odisha,22.7,1418,56,Black Soil,93.92
Maize,Jammu and Kashmir,22.1,1005,60,Loam,3.98
Pulses,Uttar Pradesh,26.3,545,68,Loam,2.08
Groundnut,Rajasthan,30.7,405,60,Sandy Loam,3.03
Maize,Bihar,18.6,865,81,Alluvial,4.05
Soybean,Rajasthan,23.7,670,79,Black Soil,3.01
Sugarcane,Gujarat,21.1,1513,63,Loam,75.53
Soybean,Madhya Pradesh,25.2,696,81,Alluvial,2.45
Maize,Bihar,26.8,1142,77,Loam,4.37
Cotton,Madhya Pradesh,32.6,909,66,Black Soil,2.09
Cotton,Punjab,20.5,1052,39,Alluvial,2.35
Millets,Kerala,30.8,543,62,Black Soil,1.96
Wheat,Punjab,18.3,568,50,Clay Loam,6.1
Cotton,Punjab,28.5,974,57,Alluvial,0.5
Millets,Tamil Nadu,31.0,479,59,Red Soil,1.64
Soybean,Punjab,28.8,921,75,Alluvial,3.32
Groundnut,Kerala,27.1,620,70,Loam,2.01
Rice,Uttarakhand,30.3,2548,73,Clay Loam,3.88
Soybean,Punjab,28.6,1072,58,Black Soil,3.16
Tea,Assam,22.7,2431,91,Laterite,3.75
Maize,Jammu and Kashmir,21.3,630,65,Alluvial,3.5
Maize,Bihar,25.5,815,64,Sandy Loam,4.07
Pulses,Telangana,27.4,614,71,Black Soil,0.99
Tea,Odisha,15.3,2439,88,Acidic,1.87
Sugarcane,Bihar,29.3,1190,74,Black Soil,97.06
Sugarcane,Andhra Pradesh,27.1,1168,71,Alluvial,60.46
Cotton,Andhra Pradesh,31.5,1030,65,Red Soil,2.09
Maize,Assam,22.7,945,66,Sandy Loam,2.76
Sugarcane,Madhya Pradesh,26.4,1332,73,Black Soil,83.69
Rice,Maharashtra,30.0,2756,74,Clay,5.56
Groundnut,Haryana,25.4,829,65,Sandy Loam,1.93
Sugarcane,Tamil Nadu,25.1,1016,80,Black Soil,71.43
Sugarcane,Rajasthan,31.5,1214,57,Black Soil,106.03
Millets,Gujarat,27.4,357,52,Red Soil,2.83
Groundnut,West Bengal,26.7,843,72,Sandy Loam,1.99
Pulses,Andhra Pradesh,29.5,543,52,Loam,1.19
Cotton,Haryana,31.3,702,76,Red Soil,1.22
Maize,Jammu and Kashmir,21.8,974,66,Alluvial,2.69
Millets,Tamil Nadu,33.8,263,43,Sandy Loam,2.81
Rice,Andhra Pradesh,19.9,1602,78,Clay,3.63
Soybean,Punjab,22.9,628,71,Clay Loam,1.69
Groundnut,Maharashtra,32.6,962,76,Sandy Loam,3.1
Maize,Andhra Pradesh,30.2,880,59,Loam,6.44
Pulses,Tamil Nadu,20.2,435,65,Sandy Loam,2.0
Sugarcane,Haryana,21.9,1043,79,Black Soil,84.29
Cotton,Uttarakhand,33.7,876,71,Alluvial,2.39
Soybean,Telangana,22.3,918,55,Alluvial,2.7
Groundnut,West Bengal,31.6,641,66,Sandy Loam,2.89
Tea,Andhra Pradesh,15.8,1920,91,Laterite,3.57
Soybean,Maharashtra,21.7,559,65,Clay Loam,2.38
Cotton,Andhra Pradesh,35.9,779,70,Red Soil,1.92
Sugarcane,Rajasthan,22.6,1183,82,Alluvial,63.83
Pulses,Madhya Pradesh,27.3,474,72,Black Soil,1.85
Millets,Uttar Pradesh,33.3,617,41,Black Soil,1.58
Rice,Telangana,30.9,1981,86,Alluvial,2.56
Pulses,Madhya Pradesh,22.1,581,62,Sandy Loam,2.32
Wheat,Andhra Pradesh,17.8,501,51,Silty Loam,4.74
Pulses,Telangana,28.4,585,63,Loam,2.32
Soybean,Punjab,33.0,755,77,Black Soil,3.53
Wheat,Telangana,17.7,651,72,Silty Loam,5.11
Maize,Uttarakhand,22.4,630,47,Alluvial,6.0
Cotton,West Bengal,21.4,755,61,Alluvial,2.03
Rice,Jharkhand,32.4,1896,78,Clay,5.17
Soybean,Assam,27.3,801,77,Black Soil,2.95
Cotton,Tamil Nadu,23.8,629,59,Black Soil,2.85
Millets,Assam,29.1,503,38,Black Soil,1.26
Soybean,Uttar Pradesh,22.4,782,74,Alluvial,2.92
Rice,Chhattisgarh,23.4,2367,76,Clay,2.66
Maize,Kerala,26.3,843,51,Sandy Loam,3.18
Maize,Karnataka,26.7,703,73,Alluvial,6.02
Soybean,Uttarakhand,28.8,975,70,Alluvial,2.11
Tea,Telangana,21.8,1890,94,Mountain,3.26
Tea,West Bengal,22.5,1856,74,Acidic,2.62
Maize,Gujarat,19.3,713,76,Loam,3.4
Cotton,Jammu and Kashmir,25.6,1116,63,Black Soil,1.83
Cotton,Assam,30.3,835,67,Alluvial,2.51
Tea,Uttarakhand,20.5,1830,82,Laterite,1.69
Groundnut,Rajasthan,26.9,617,62,Sandy Loam,1.74
Tea,Assam,23.6,2156,83,Acidic,2.8
Rice,Telangana,27.1,2381,88,Clay,3.21
Tea,Kerala,22.8,2657,71,Acidic,2.91
Millets,Haryana,32.8,635,46,Black Soil,1.2
Cotton,Madhya Pradesh,32.5,1172,63,Red Soil,2.1
Millets,Maharashtra,33.9,354,60,Red Soil,1.17
Sugarcane,Telangana,28.6,1291,81,Black Soil,74.74
Soybean,Madhya Pradesh,31.4,821,74,Black Soil,3.01
Cotton,Chhattisgarh,24.1,818,42,Black Soil,1.0
Soybean,Kerala,29.1,901,72,Clay Loam,1.96
Cotton,Maharashtra,30.7,470,63,Red Soil,2.19
Millets,Assam,26.5,454,44,Red Soil,2.18
Millets,Tamil Nadu,27.9,561,40,Red Soil,2.45
Maize,Andhra Pradesh,30.3,670,66,Loam,6.5
Soybean,Maharashtra,25.8,624,62,Black Soil,3.37
Maize,Gujarat,20.4,545,67,Alluvial,6.8
Sugarcane,Rajasthan,28.3,1065,66,Black Soil,77.4
Soybean,Uttar Pradesh,31.0,634,79,Clay Loam,2.59
Groundnut,Maharashtra,24.4,811,71,Red Soil,4.51
Rice,Gujarat,34.1,2278,95,Alluvial,2.77
Soybean,Jharkhand,30.2,558,81,Alluvial,2.16
Wheat,Madhya Pradesh,22.2,569,46,Silty Loam,4.63
Rice,Uttar Pradesh,22.3,2579,82,Clay,2.38
Soybean,Telangana,17.1,687,64,Clay Loam,3.1
Sugarcane,Uttarakhand,25.9,1269,86,Alluvial,97.94
Pulses,Andhra Pradesh,23.3,570,50,Sandy Loam,2.22
Maize,Punjab,22.0,980,63,Sandy Loam,2.94
Wheat,Uttarakhand,16.4,699,54,Clay Loam,5.06
Maize,Kerala,22.1,1019,58,Loam,3.36
Tea,Assam,20.4,2090,74,Acidic,3.05
Millets,Chhattisgarh,28.9,604,54,Sandy Loam,2.26
Groundnut,Punjab,27.3,798,59,Loam,1.92
Millets,Punjab,27.2,572,61,Sandy Loam,2.47
Rice,Uttarakhand,24.6,1702,86,Clay,4.27
Pulses,Uttar Pradesh,23.1,502,52,Black Soil,2.39
Sugarcane,Tamil Nadu,25.0,1067,49,Black Soil,74.79
Pulses,Chhattisgarh,26.3,649,76,Loam,0.76
Sugarcane,Maharashtra,34.8,1164,61,Black Soil,79.06
Millets,Bihar,34.7,625,64,Black Soil,2.54
Rice,Madhya Pradesh,24.2,2583,84,Clay,5.31
Wheat,Bihar,21.7,522,54,Loam,5.3
Soybean,Assam,21.6,936,76,Alluvial,2.21
Soybean,Chhattisgarh,28.7,845,70,Alluvial,2.78
Soybean,Telangana,33.3,956,80,Clay Loam,2.78
Tea,Uttarakhand,17.9,2184,79,Laterite,2.52
Wheat,Karnataka,16.8,665,66,Clay Loam,3.51
Wheat,Maharashtra,24.2,344,59,Loam,4.61
Maize,Maharashtra,29.4,1012,73,Loam,6.59
Maize,West Bengal,22.8,1336,64,Alluvial,5.34
Cotton,Uttar Pradesh,23.5,711,60,Alluvial,1.98
Groundnut,Tamil Nadu,27.4,773,61,Loam,2.61
Wheat,Bihar,23.4,887,59,Loam,4.09
Pulses,Karnataka,27.6,783,78,Sandy Loam,1.37
Groundnut,Andhra Pradesh,25.9,801,59,Loam,2.68
Maize,Telangana,21.6,862,71,Sandy Loam,2.88
Groundnut,Karnataka,27.3,710,75,Sandy Loam,2.86
Pulses,Uttarakhand,25.6,670,67,Black Soil,1.13
Tea,Jharkhand,15.2,2264,93,Mountain,1.71
Groundnut,Punjab,37.2,683,77,Red Soil,2.56
Maize,Tamil Nadu,27.6,1287,59,Loam,4.85
Tea,Maharashtra,21.0,1807,76,Acidic,2.41
Soybean,Chhattisgarh,29.6,937,61,Alluvial,3.47
Pulses,Karnataka,21.5,500,69,Black Soil,2.04
Wheat,Tamil Nadu,17.0,604,66,Loam,4.49
Groundnut,Punjab,28.6,756,62,Loam,2.15
Millets,Jammu and Kashmir,29.6,656,36,Black Soil,3.23
Millets,Karnataka,32.5,499,58,Black Soil,1.7
Rice,Jammu and Kashmir,25.3,2387,71,Clay,3.07
Maize,Madhya Pradesh,26.6,632,71,Alluvial,2.53
Tea,Bihar,17.5,2003,80,Laterite,1.35
Groundnut,Uttarakhand,31.8,584,67,Sandy Loam,2.4
Rice,Kerala,32.0,2647,82,Clay,2.37
Pulses,Chhattisgarh,19.3,546,62,Loam,1.11
Sugarcane,Kerala,21.1,1506,75,Alluvial,68.54
Soybean,Andhra Pradesh,23.6,1146,64,Alluvial,0.99
Rice,Gujarat,32.0,2547,75,Alluvial,4.03
Pulses,Odisha,29.8,913,65,Sandy Loam,1.52
Rice,Jharkhand,22.6,1703,79,Clay Loam,4.05
Rice,Rajasthan,25.0,1618,80,Alluvial,2.73
Wheat,Chhattisgarh,18.4,380,62,Clay Loam,4.63
Pulses,Kerala,27.8,366,70,Sandy Loam,1.96
Groundnut,Rajasthan,22.6,489,59,Loam,2.04
Soybean,Jammu and Kashmir,22.5,850,75,Clay Loam,2.83
Wheat,Assam,25.0,480,55,Clay Loam,4.43
Wheat,Uttar Pradesh,16.6,512,53,Clay Loam,3.5
Groundnut,Odisha,28.1,819,66,Loam,2.32
Wheat,Chhattisgarh,20.9,318,74,Loam,4.23
Wheat,West Bengal,17.7,263,60,Loam,4.71
Tea,Rajasthan,16.9,1674,87,Acidic,3.43
Sugarcane,Kerala,33.0,1358,75,Black Soil,99.87
Soybean,Chhattisgarh,28.3,787,64,Clay Loam,2.96
Millets,Uttar Pradesh,27.8,375,42,Sandy Loam,2.39
Sugarcane,Bihar,17.8,1289,81,Alluvial,85.52
Cotton,Kerala,30.1,635,59,Alluvial,2.28
Rice,West Bengal,22.8,2675,83,Clay,4.12
Wheat,Jharkhand,19.6,684,58,Silty Loam,4.32
Pulses,Punjab,21.0,461,51,Sandy Loam,0.97
Wheat,Madhya Pradesh,13.9,848,56,Loam,5.43
Maize,Karnataka,22.7,696,66,Alluvial,6.3
Millets,Odisha,25.9,510,60,Red Soil,0.73
Pulses,Jharkhand,24.8,349,70,Sandy Loam,1.91
Cotton,Andhra Pradesh,23.0,412,66,Black Soil,2.65
Wheat,Jammu and Kashmir,19.7,552,61,Loam,4.63
Soybean,Uttar Pradesh,23.0,691,66,Clay Loam,1.46
Rice,Jharkhand,30.8,3040,74,Alluvial,4.77
Wheat,Karnataka,11.7,454,74,Silty Loam,4.37
Tea,Punjab,26.0,2597,93,Laterite,2.78
Rice,Madhya Pradesh,30.7,1647,76,Alluvial,5.55
Rice,Chhattisgarh,25.4,2454,70,Clay Loam,6.45
Millets,Tamil Nadu,27.0,415,55,Red Soil,2.06
Cotton,Tamil Nadu,25.0,886,58,Black Soil,1.92
Pulses,Madhya Pradesh,21.3,596,55,Black Soil,2.24
Wheat,Haryana,22.6,502,60,Loam,2.91
Maize,Tamil Nadu,30.5,1119,74,Sandy Loam,2.39
Groundnut,Maharashtra,28.6,840,70,Loam,2.81
Tea,Bihar,21.3,2152,92,Mountain,2.12
Groundnut,Kerala,25.6,745,81,Sandy Loam,1.33
Tea,Jammu and Kashmir,20.0,1869,80,Mountain,2.92
Rice,Tamil Nadu,31.0,1454,77,Alluvial,5.16
Sugarcane,Maharashtra,30.0,1502,87,Loam,67.43
Pulses,Punjab,23.1,603,68,Loam,0.93
Rice,Chhattisgarh,21.2,2450,81,Alluvial,3.02
Cotton,Jharkhand,21.9,838,65,Black Soil,2.14
Soybean,Tamil Nadu,24.1,1033,79,Alluvial,1.91
Groundnut,Chhattisgarh,34.3,807,69,Red Soil,2.23
Rice,Telangana,21.9,2085,82,Clay Loam,5.23
Soybean,West Bengal,28.3,807,77,Clay Loam,3.05
Pulses,Uttarakhand,26.3,565,79,Black Soil,2.6
Millets,Bihar,26.9,809,41,Black Soil,2.4
Sugarcane,Jammu and Kashmir,21.5,1372,63,Alluvial,118.39
Sugarcane,Chhattisgarh,26.5,1376,73,Loam,79.75
Cotton,Maharashtra,21.3,701,57,Red Soil,1.29
Maize,Karnataka,19.9,1192,82,Sandy Loam,6.01
Millets,Haryana,28.6,742,49,Sandy Loam,1.26
Pulses,Karnataka,29.1,680,62,Loam,1.92
Sugarcane,Karnataka,28.4,1252,67,Loam,114.79
Pulses,Chhattisgarh,20.3,455,61,Loam,1.92
Millets,Odisha,32.0,562,52,Black Soil,1.95
Sugarcane,Gujarat,24.2,1090,70,Black Soil,113.11
Cotton,Odisha,24.7,786,56,Black Soil,3.45
Sugarcane,Chhattisgarh,25.0,1251,77,Alluvial,118.34
Millets,Andhra Pradesh,35.3,654,39,Red Soil,2.8
Sugarcane,Uttarakhand,27.9,1337,81,Loam,107.83
Millets,Telangana,28.7,488,49,Black Soil,1.48
Pulses,Jharkhand,29.3,453,69,Black Soil,1.52
Tea,Jammu and Kashmir,25.0,1535,91,Laterite,3.36
Tea,Assam,18.2,2233,80,Acidic,1.87
Pulses,Odisha,21.4,686,64,Black Soil,1.87
Soybean,Bihar,24.8,613,75,Black Soil,3.25
Soybean,Maharashtra,25.9,484,76,Black Soil,2.13
Maize,Haryana,25.5,790,68,Sandy Loam,2.62
Rice,Maharashtra,33.4,1913,66,Clay Loam,4.42
Pulses,Karnataka,22.7,610,74,Black Soil,1.93
Maize,Uttar Pradesh,24.7,577,65,Alluvial,4.91
Rice,Bihar,28.7,1906,90,Alluvial,2.04
Millets,Madhya Pradesh,33.3,632,33,Red Soil,2.86
Rice,Tamil Nadu,25.2,1867,75,Clay,4.41
Rice,Uttarakhand,25.8,2005,80,Clay,2.6
Tea,Gujarat,17.5,1871,87,Mountain,1.56
Wheat,Jharkhand,22.3,619,54,Silty Loam,5.34
Millets,Jharkhand,29.2,775,53,Black Soil,1.29
Pulses,Tamil Nadu,20.2,573,62,Loam,0.88
Soybean,Uttar Pradesh,20.8,648,66,Clay Loam,3.72
Rice,Jammu and Kashmir,25.7,2017,71,Clay Loam,3.58
